Incident_Occurred_Date,Incident_Location,City,State,Incident_Type,Allegation,Incident_Disposition,Citizen_Race,Citizen_Gender,Officer_Race,Officer_Gender,FID,Incident_ID
2018-01-27 12:00:00,N Capitol Ave / W Oakland Ave,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Female,White,Male,35,18208
2018-01-27 12:00:00,N Capitol Ave / W Oakland Ave,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Female,White,Male,36,18208
2019-08-21 12:00:00,S Washington / W Washtenaw St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female, ,  ,1,17754
2019-08-02 12:00:00,E Malcolm X St / Bensch St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Black,Male, , ,2,17773
2019-10-08 12:00:00,W Miller Rd / Hughes Rd,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,White,Male,3,17845
2019-10-09 12:00:00,E Kalamazoo St / S Holmes St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Unknown,Male,  , ,4,17854
2019-11-05 12:00:00,E Cavanaugh Rd / Aurelius Rd,Lansing,MI, Citizen complaint,Departmental Reports,Informational Only,White,Female,White,Male,5,17889
2019-11-05 12:00:00,E Cavanaugh Rd / Aurelius Rd,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,White,Male,6,17889
2019-11-07 12:00:00,W Michigan Ave / N Capitol Ave,Lansing,MI, Citizen complaint,,Informational Only,White,Male,  ,  ,7,17893
2019-11-10 12:00:00,E Michigan Ave / S Pennsylvania Ave,Lansing,MI, Citizen complaint,,Informational Only,Black,Female, , ,8,17900
2019-11-05 12:00:00,Southland Ave / S Washington Ave,Lansing,MI, Citizen complaint,,Informational Only,Black,Male, , ,9,17914
2019-11-08 12:00:00,S Martin Luther King Jr Blvd / Loa St,Lansing,MI, Citizen complaint,,Informational Only,White,Male, , ,10,17926
2019-12-23 12:00:00,Appleton Ave / Fred St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male, Black, Male,11,17954
2019-12-21 12:00:00,E Jolly Rd / S Cedar St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Unknown,Male,White,Male,12,17956
2019-12-29 12:00:00,Wise Rd / W Miller Rd,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,White,Female,14,18007
2019-12-04 12:00:00,Chadburne Dr / Glenburne Ave,Lansing,MI,Citizen complaint,Abuse of Process,Informational Only,White,Male,White,Male,126,18893
2020-01-30 12:00:00,Downey St / Mildred St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,Black,Male,13,18000
2020-02-24 12:00:00,W Holmes Rd / Schlee St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Exonerated,Black,Male,White,Male,15,18030
2020-01-30 12:00:00,S Cedar St / Jessop Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Male,16,18031
2020-02-13 12:00:00,S Washington Ave / W Holmes Rd,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Female,17,18041
2020-03-04 12:00:00,S Martin Luther King Jr Blvd / W Holmes Rd,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,18,18077
2020-03-13 12:00:00,Astor Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Unknown,Male,White,Male,19,18087
2020-04-07 12:00:00,S Martin Luther King Jr Blvd / Hughes Rd,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Female,20,18121
2020-04-07 12:00:00,S Martin Luther King Jr Blvd / Hughes Rd,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Male,21,18121
2020-04-14 12:00:00,I-96 / S Washington Ave,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Female,White,Male,22,18122
2020-04-28 12:00:00,Teel Ave / W Mt Hope Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Male,White,Male,23,18140
2020-04-15 12:00:00,S Washington Ave / Kalamazoo St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Male,White,Male,24,18154
2020-03-10 12:00:00,S Washington Ave / Allegan St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Black,Male,White,Male,25,18165
2020-06-06 12:00:00,E Cesar E Chavez Ave / Vermont Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,Asian,Male,26,18184
2020-06-06 12:00:00,E Cesar E Chavez Ave / Vermont Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,White,Male,27,18184
2020-06-10 12:00:00,E Jolly Rd / S Cedar St,Lansing,MI, Citizen complaint,Courtesy,Sustained,White,Female,Black,Male,28,18186
2020-06-08 12:00:00,S Pennsylvania Ave / Dennis St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,Hispanic,Male,29,18193
2020-06-08 12:00:00,S Pennsylvania Ave / Dennis St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,White,Male,30,18193
2020-06-16 12:00:00,Astor Ave / Tenny St,Lansing,MI, Citizen complaint,Violation of Rules,Informational Only,White,Male,White,Male,31,18196
2020-06-16 12:00:00,Astor Ave / Tenny St,Lansing,MI, Citizen complaint,Violation of Rules,Informational Only,White,Male,White,Male,32,18196
2020-06-17 12:00:00,May St / N Pennsylvania Ave,Lansing,MI, Citizen complaint,Violation of Rules,Informational Only,Unknown,Female,Hispanic,Male,33,18198
2020-06-17 12:00:00,May St / N Pennsylvania Ave,Lansing,MI, Citizen complaint,Violation of Rules,Informational Only,Unknown,Female,White,Male,34,18198
2020-06-26 12:00:00,E Michigan Ave / S Pennsylvania Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Hispanic,Male,White,Male,37,18217
2020-07-20 12:00:00,Townsend St / Lenawee St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Black,Male,White,Male,38,18275
2020-07-30 12:00:00,Rayborn Dr / Malibu Dr,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Male,39,18276
2020-08-13 12:00:00,E Michigan Ave / S Cedar St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Sustained,White,Male,White,Male,40,18286
2020-08-13 12:00:00,E Michigan Ave / S Cedar St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Exonerated,White,Male,White,Male,41,18286
2020-08-13 12:00:00,E Michigan Ave / S Cedar St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Sustained,White,Male,Hispanic,Male,42,18286
2020-08-11 12:00:00,N Pine St / W Saginaw St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Male,43,18298
2020-08-11 12:00:00,N Pine St / W Saginaw St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Male,44,18298
2020-08-09 12:00:00,Dakin St / Gray St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Female,Black,Female,45,18299
2020-09-13 12:00:00,Sandhurst Dr / Averill Dr,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Male,White,Male,46,18329
2020-09-12 12:00:00,S Martin Luther King Jr Blvd / Pierce Rd,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Female,White,Male,47,18332
2020-09-27 12:00:00,W Holmes Rd / S Martin Luther King Jr Blvd,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Male,White,Female,48,18359
2020-09-20 12:00:00,Louisa St / Richwood St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Not Sustained,Black,Male,Hispanic,Male,49,18366
2020-09-20 12:00:00,Louisa St / Richwood St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Not Sustained,Black,Male,Hispanic,Male,50,18366
2020-09-20 12:00:00,Louisa St / Richwood St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Not Sustained,Black,Male,White,Male,51,18366
2020-09-20 12:00:00,Louisa St / Richwood St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Not Sustained,Black,Male,White,Male,52,18366
2020-10-24 12:00:00,S Genesee St / Carey St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,53,18412
2020-10-24 12:00:00,S Genesee St / Carey St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,54,18412
2020-11-04 12:00:00,Risdale Ave / Richmond St,Lansing,MI, Citizen complaint,Use of Force,Informational Only,Black,Female,White,Male,55,18423
2020-11-28 12:00:00,W Saginaw St / N Chestnut St,Lansing,MI, Citizen complaint,Courtesy,Exonerated,White,Male,Black,Female,56,18456
2020-11-26 12:00:00,Clear St / E Elm St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,57,18530
2020-12-28 12:00:00,W Saginaw St / N Chestnut St,Lansing,MI, Citizen complaint,Violation of Rules,Not Sustained,White,Male,White,Male,58,18535
2020-12-28 12:00:00,W Saginaw St / N Chestnut St,Lansing,MI, Citizen complaint,Violation of Rules,Not Sustained,White,Male,White,Male,59,18535
2020-12-13 12:00:00,New York Ave / Oak St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,66,18655
2020-12-13 12:00:00,New York Ave / Oak St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,67,18655
2020-12-13 12:00:00,New York Ave / Oak St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,68,18655
2020-11-14 12:00:00,Johnson Ave / E Oakland Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Male,69,18658
2020-10-06 12:00:00,Jerome St / N Fairview Ave,Lansing,MI, Citizen complaint,Departmental Reports,Informational Only,White,Male,White,Male,107,18855
2020-11-28 12:00:00,New York Ave / Drury Ln ,Lansing,MI,Citizen complaint,Processing Property and Evidence ,Informational Only,White,Female,Asian ,Male,120,18883
2020-08-26 12:00:00,Wise Rd / W Miller Rd,Lansing,MI,Citizen complaint,Courtesy,Informational Only,Black,Male,White,Male,134,18930
2021-01-08 12:00:00,S Martin Luther King Jr Blvd / Mary Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Female,60,18537
2021-01-30 12:00:00,Clear St / E Hazel St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,Black,Male,61,18574
2021-01-30 12:00:00,Clear St / E Hazel St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,Black,Male,62,18574
2021-01-26 12:00:00,N Cedar St / E Saginaw St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,63,18587
2021-02-15 12:00:00,S Martin Luther King Jr Blvd / Kelsey Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,White,Male,64,18604
2021-02-28 12:00:00,W Cesar E Chavez Ave / N Walnut St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,65,18628
2021-03-24 12:00:00,E Potter Ave / Donald St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Other,Male,Asian,Male,70,18665
2021-03-24 12:00:00,E Potter Ave / Donald St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Other,Male,White,Male,71,18665
2021-03-24 12:00:00,E Potter Ave / Donald St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Other,Male,White,Male,72,18665
2021-03-24 12:00:00,E Potter Ave / Donald St,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Other,Male,White,Male,73,18665
2021-03-29 12:00:00,E Saginaw St / Coolidge Rd,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Male,White,Male,74,18675
2021-03-29 12:00:00,E Saginaw St / Coolidge Rd,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Male,White,Male,75,18675
2021-03-31 12:00:00,S Cedar St / Denver Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,Unknown,Unknown,76,18678
2021-03-31 12:00:00,W Saginaw St / Canal Rd,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Black,Male,White,Male,77,18684
2021-03-31 12:00:00,W Saginaw St / Canal Rd,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Black,Male,White,Male,78,18684
2021-03-31 12:00:00,W Saginaw St / Canal Rd,Lansing,MI, Citizen complaint,Arrest; Search and Seizure,Informational Only,Black,Male,White,Female,79,18684
2021-03-31 12:00:00,Fairway Ln / Hillgate Way,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Female,Hispanic,Female,80,18685
2021-03-20 12:00:00,Tecumseh / Windsor St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Sustained,White,Female,White,Female,81,18698
2021-02-22 12:00:00,E Jolly Rd / Ora St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Female,White,Male,82,18702
2021-04-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Unknown,Female,White,Male,83,18713
2021-05-06 12:00:00,S Pennsylvania Ave / Dexter Dr,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Female,White,Male,84,18727
2021-04-18 12:00:00,S Francis Ave / E Kalamazoo St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Male,White,Male,85,18732
2021-04-18 12:00:00,S Francis Ave / E Kalamazoo St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Male,White,Male,86,18732
2021-04-18 12:00:00,S Francis Ave / E Kalamazoo St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Male,White,Male,87,18732
2021-04-18 12:00:00,S Francis Ave / E Kalamazoo St,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Male,Hispanic,Male,88,18732
2021-05-11 12:00:00,W Michigan Ave / N Capitol Ave,Lansing,MI, Citizen complaint,Processing Property and Evidence,Informational Only,White,Male,White,Male,89,18733
2021-03-03 12:00:00,E Oakland Ave / N Larch St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,White,Male,90,18734
2021-05-23 12:00:00,S Catherine St / Fauna Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,Black,Male,91,18747
2021-05-22 12:00:00,S Francis Ave / E Kalamazoo St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Female,92,18748
2021-05-23 12:00:00,W Edgewood Blvd / S Washington Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,White,Male,93,18750
2021-05-23 12:00:00,W Edgewood Blvd / S Washington Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,White,Male,94,18750
2021-05-23 12:00:00,W Edgewood Blvd / S Washington Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,White,Male,95,18750
2021-05-25 12:00:00,W Jolly Rd / S Washington Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Female,Black,Male,96,18751
2021-05-25 12:00:00,W Jolly Rd / S Washington Ave,Lansing,MI, Citizen complaint,Courtesy,Informational Only,Hispanic,Female,White,Female,97,18751
2021-05-23 12:00:00,Stillwell Ave / Brighton Dr,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Unknown,Female,White,Female,98,18761
