Incident_Occurred_Date,Incident_Location,City,State,Incident_Type,Allegation,Incident_Disposition,Citizen_Race,Citizen_Gender,Officer_Race,Officer_Gender,FID,Incident_ID
2021-06-11 12:00:00,E Greenlawn Ave / S Cedar St,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,Hispanic,Male,White,Female,99,18788
2021-06-21 12:00:00,S Martin Luther King Jr Blvd / Warwick Dr,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,White,Male,100,18796
2021-06-21 12:00:00,S Martin Luther King Jr Blvd / Warwick Dr,Lansing,MI, Citizen complaint,Courtesy,Informational Only,White,Male,White,Male,101,18796
2021-06-20 12:00:00,New York Ave / E North St,Lansing,MI, Citizen complaint,Courtesy; Unbecoming Conduct; Arrest Search and Seizure,Unfounded,White,Male,White,Male,102,18803
2021-06-20 12:00:00,New York Ave / E North St,Lansing,MI, Citizen complaint,Courtesy; Unbecoming Conduct; Arrest Search and Seizure,Unfounded,White,Male,Black,Female,103,18803
2021-07-14 12:00:00,S Washington Ave/ Hodge Ave ,Lansing,MI,Citizen complaint,Processing Property and Evidence ,Unfounded,Black,Male,White,Female,104,18843
2021-07-14 12:00:00,S Washington Ave/ Hodge Ave ,Lansing,MI,Citizen complaint,Processing Property and Evidence ,Unfounded,Black,Male,Asian,Male,105,18843
2021-07-14 12:00:00,S Washington Ave/ Hodge Ave ,Lansing,MI,Citizen complaint,Processing Property and Evidence ,Unfounded,Black,Male,White,Male,106,18843
2021-07-08 12:00:00,Creston Ave / E Fairfield Ave,Lansing,MI, Citizen complaint,Unsatisfactory Performance,Informational Only,White,Female,Hispanic,Female,108,18855
2021-07-27 12:00:00,S Washington Ave / Isbell St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Sustained,Black,Male,White,Male,109,18862
2021-07-27 12:00:00,S Washington Ave / Isbell St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Sustained,Other,Female,White,Female,110,18862
2021-07-27 12:00:00,S Washington Ave / Isbell St,Lansing,MI,Citizen complaint,Arrest; Search and Seizure,Not Sustained,Black,Male,White,Male,111,18862
2021-07-27 12:00:00,S Washington Ave / Isbell St,Lansing,MI,Citizen complaint,Arrest; Search and Seizure,Not Sustained,Other,Female,White,Female,112,18862
2021-07-20 12:00:00,Burneway Dr / Waverly Rd,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,White,Male,Black,Male,113,18866
2021-08-05 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Abuse of Process; Violation of Rules  ,Informational Only,Hispanic ,Female,White,Male,114,18871
2021-08-05 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Abuse of Process; Violation of Rules  ,Informational Only,Hispanic ,Female,White,Male,115,18871
2021-08-05 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Abuse of Process; Violation of Rules  ,Informational Only,Hispanic ,Female,White,Male,116,18871
2021-08-05 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Abuse of Process; Violation of Rules  ,Informational Only,Hispanic ,Female,White,Female,117,18871
2021-08-05 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Abuse of Process; Violation of Rules  ,Informational Only,Hispanic ,Female,White,Female,118,18871
2021-08-05 12:00:00,I-496 / S Martin Luther King Jr Blvd,Lansing,MI,Citizen complaint,Courtesy,Informational Only,White,Male,Black,Male,119,18879
2021-08-03 12:00:00,Leslie Ave / Elizabeth St ,Lansing,MI,Citizen complaint,Unsatisfactory Performance; Unbecoming Conduct,Informational Only,White,Male,Asian,Male,121,18886
2021-08-03 12:00:00,Leslie Ave / Elizabeth St ,Lansing,MI,Citizen complaint,Unsatisfactory Performance; Unbecoming Conduct,Informational Only,White,Male,White,Male,122,18886
2021-08-03 12:00:00,Leslie Ave / Elizabeth St ,Lansing,MI,Citizen complaint,Unsatisfactory Performance; Unbecoming Conduct,Informational Only,White,Male,White,Female,123,18886
2021-08-13 12:00:00,N Martin Luther King Jr Blvd / Rose Ct,Lansing,MI,Citizen complaint,Courtesy,Informational Only,Black,Male,White,Male,124,18887
2021-08-19 12:00:00,S Pennsylvania Ave / Prospect St,Lansing,MI,Citizen complaint,Courtesy,Informational Only,Unknown,Male,White,Male,125,18889
2021-08-24 12:00:00,S Pennsylvania Ave / E Miller Rd,Lansing,MI,Citizen complaint,Courtesy,Not Sustained,Black,Male,Asian,Male,127,18895
2021-08-24 12:00:00,S Pennsylvania Ave / E Miller Rd,Lansing,MI,Citizen complaint,Unbecoming Conduct,Not Sustained,Black,Male,Asian,Male,128,18895
2021-08-24 12:00:00,S Pennsylvania Ave / E Miller Rd,Lansing,MI,Citizen complaint,Violation of Rules,Informational Only,Black,Male,Asian,Male,129,18895
2021-08-23 12:00:00,Delbrook Ave / W Jolly Rd,Lansing,MI,Citizen complaint,Courtesy; Violation of Rules,Informational Only,Hispanic,Female,White,Male,130,18897
2021-08-28 12:00:00,S Martin Luther King Jr Blvd / Ferley St,Lansing,MI,Citizen complaint,Courtesy,Informational Only,Black,Male,White,Male,131,18909
2021-08-30 12:00:00,S Martin Luther King Jr Blvd / W Malcolm X St,Lansing,MI,Citizen complaint,Unbecoming Conduct,Informational Only,Unknown,Female,White,Female,132,18910
2021-08-30 12:00:00,S Martin Luther King Jr Blvd / W Malcolm X St,Lansing,MI,Citizen complaint,Unbecoming Conduct,Informational Only,Black,Male,White,Female,133,18910
2021-09-14 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Hispanic,Male,White,Male,135,18935
2021-09-14 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Hispanic,Male,Hispanic ,Male,136,18935
2021-09-14 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Hispanic,Male,White,Female,137,18935
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Male,138,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Male,139,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Female,140,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,White,Female,141,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,Black,Male,142,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,Black,Male,143,18949
2021-09-20 12:00:00,W Michigan Ave / S Capitol Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Black,Male,Hispanic,Male,144,18949
2021-09-26 12:00:00,E Jolly Rd / S Cedar St,Lansing,MI,Citizen complaint,Unbecoming Conduct,Informational Only,Black,Male,White,Male,145,18959
2021-06-01 12:00:00,E Michigan Ave,Lansing,MI,Citizen complaint,Arrest; Search; and Seizure,Unfounded,White,Male,White,Male,146,20210024
2021-07-10 00:00:00,W Kalamazoo St / Huron St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Partially Sustained,Unknown,Male,Black,Male,147,20210031
2021-07-10 12:00:00,W Kalamazoo St / Huron St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Partially Sustained,Unknown,Male,White,Male,148,20210031
2021-10-15 12:00:00,New York Ave / Oak St.,Lansing,MI,Citizen complaint,Arrest; Search and Seizure,Informational Only,Black,Male,White,Male,149,20210414
2021-10-14 12:00:00,E Jolly Rd / S Cedar St,Lansing,MI,Citizen complaint,Courtesy,Informational Only,Unknown,Male,White,Male,150,20210415
2021-11-02 12:00:00,E Saginaw St / Marshall St,Lansing,MI,Citizen complaint,Unbecoming Conduct,Informational Only,White,Male,White ,Male,151,20210439
2021-11-02 12:00:00,E Saginaw St / Marshall St,Lansing,MI,Citizen complaint,Unbecoming Conduct,Informational Only,White,Male,White ,Male,152,20210439
2021-07-08 12:00:00,Rumsey Ave / Jerome St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Hispanic,Female,White,Male,153,20210448
2021-07-08 12:00:00,Rumsey Ave / Jerome St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Hispanic,Female,Black,Female,154,20210448
2021-07-08 12:00:00,Rumsey Ave / Jerome St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Hispanic,Female,White,Male,155,20210448
2021-09-16 12:00:00,N Hayford Ave / E Saginaw St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Partially Sustained,Unknown,Female,White,Male,156,20210042
2021-09-17 12:00:00,N Hayford Ave / E Saginaw St,Lansing,MI,Citizen complaint,Violation of Rules,Partially Sustained,Unknown,Female,White,Male,157,20210042
2021-09-22 12:00:00,Stabler St / E Mason St,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Female,Black,Male,158,20210043
2021-09-22 12:00:00,Stabler St / E Mason St,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Male,Black,Male,159,20210043
2021-09-20 00:00:00,Ballard Rd / Reo Rd,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Exonerated,Unknown,Female,White,Male,160,20210044
2021-09-20 12:00:00,Ballard Rd / Reo Rd,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Exonerated,Unknown,Female,Black,Female,161,20210044
2021-09-20 12:00:00,Ballard Rd / Reo Rd,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Exonerated,Unknown,Female,White,Male,162,20210044
2021-09-18 12:00:00,W Willow St / Knollwood Ave,Lansing,MI,Citizen complaint,Unbecoming Conduct,Unfounded,Black,Male,White,Male,163,20210046
2021-09-18 12:00:00,W Willow St / Knollwood Ave,Lansing,MI,Citizen complaint,Arrest; Search and Seizure,Unfounded,Black,Male,White,Male,164,20210046
2021-10-24 12:00:00,Cox Blvd / Donald St,Lansing,MI,Citizen complaint,Violation of Rules,Exonerated,Black,Female,White,male,165,20210048
2021-09-30 12:00:00,S Cedar St / Cloverland Dr,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Not Sustained,White,Female,White,Male,166,20210049
2021-09-30 12:00:00,S Cedar St / Cloverland Dr,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Not Sustained,White,Female,White,Male,167,20210049
2021-09-30 12:00:00,S Cedar St / Cloverland Dr,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Not Sustained,White,Female,White,Male,168,20210049
2021-11-03 12:00:00,S Cedar St / Cloverland Dr,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Exonerated,White,Female,White,Female,169,20210050
2021-11-03 12:00:00,S Cedar St / Cloverland Dr,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Female,Black,Male,170,20210051
2021-11-29 12:00:00,W Greenlawn Ave / Eaton Rd,Lansing,MI,Citizen complaint,Violation of Rules,Exonerated,White,Male,White,Male,171,20210053
2021-11-29 12:00:00,W Greenlawn Ave / Eaton Rd,Lansing,MI,Citizen complaint,Violation of Rules,Exonerated,White,Male,White,Male,172,20210053
2021-12-28 23:10:00,Kaynorth Rd / E Northrup St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,Black,Female,White,Male,177,20220011
2021-12-28 23:10:00,Kaynorth Rd / E Northrup St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,Black,Female,White,Female,178,20220011
2021-12-28 23:10:00,Kaynorth Rd / E Northrup St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,Black,Female,White,Female,179,20220011
2021-12-28 23:10:00,Kaynorth Rd / E Northrup St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,Black,Female,White,Male,180,20220011
2021-11-11 12:00:00,Regent St / Perkins St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Male,Black,Male,191,20220018
2022-01-07 12:00:00,S Cedar St / Pacific Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,Black,Female,White,Female,173,20220002
2022-01-11 12:00:00,N Martin Luther King Jr Blvd / W Willow St,Lansing,MI,Citizen complaint,Violation of Rules,Unfounded,Black,Male,Black,Male,174,20220004
2022-01-01 12:00:00,Townsend St / W Lenawee St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Exonerated,Black,Male,White,Male,175,20220005
2022-02-01 12:00:00,Wisconsin Ave / Daleford Ave,Lansing,MI,Citizen complaint,Courtesy,Sustained,White,Male,White,Male,176,20220006
2022-02-18 12:00:00,5000 Block of Wise Rd,Lansing,MI,Citizen complaint,Courtesy,Not Sustained,Black,Female,White,Female,181,20220014
2022-02-16 12:00:00,Wainwright Ave / Glenbrook Dr,Lansing,MI,Citizen complaint,Neglect of Duty,Exonerated,White,Female,Black,Male,182,20220015
2022-02-25 12:00:00,W Jolly Rd / Kensington Cir,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Male,White,Male,183,20220016
2022-02-25 12:00:00,W Jolly Rd / Kensington Cir,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Male,White,Male,184,20220016
2022-02-25 12:00:00,W Jolly Rd / Kensington Cir,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Male,White,Male,185,20220016
2022-02-25 12:00:00,W Jolly Rd / Kensington Cir,Lansing,MI,Citizen complaint,Use of Force,Exonerated,Black,Male,Black,Male,186,20220016
2022-03-02 12:00:00,Anson St / Lucie St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Male,White,Male,187,20220017
2022-03-02 12:00:00,Anson St / Lucie St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Male,White,Male,188,20220017
2022-03-02 12:00:00,Anson St / Lucie St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Male,White,Male,189,20220017
2022-03-02 12:00:00,Anson St / Lucie St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Male,White,Male,190,20220017
2022-03-09 01:30:00,Sunset Ave / Melvin Ct,Lansing,MI,Citizen complaint,Unbecoming Conduct,Not Sustained,Black,Male,Hispanic,Male,192,20220022
2022-03-09 01:30:00,Sunset Ave / Melvin Ct,Lansing,MI,Citizen complaint,Unbecoming Conduct,Not Sustained,Black,Male,White,Male,193,20220022
2022-03-09 01:30:00,Sunset Ave / Melvin Ct,Lansing,MI,Citizen complaint,Departmental And Injury Reports,Not Sustained,Black,Male,Hispanic,Male,194,20220022
2022-03-09 01:30:00,Sunset Ave / Melvin Ct,Lansing,MI,Citizen complaint,Departmental And Injury Reports,Not Sustained,Black,Male,White,Male,195,20220022
2022-03-18 12:00:00,S Pennsylvania Ave / E Miller Rd,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Black,Male,White,Male,196,20220023
2022-04-03 03:36:00,Randall St / 7th Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,White,Female,Black,Male,197,20220027
2022-04-03 03:36:00,Randall St / 7th Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,White,Female,White,Male,198,20220027
2022-04-03 03:36:00,Randall St / 7th Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Female,Black,Male,199,20220027
2022-04-03 03:36:00,Randall St / 7th Ave,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Unfounded,White,Female,White,Male,200,20220027
2022-05-13 23:45:00,E Kalamazoo St / US 127,Lansing,MI,Citizen complaint,Use Of Force,Exonerated,White,Female,White,Male,201,20220029
2022-06-19 04:00:00,W Jolly Rd / S Washington Ave,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Unknown,Female,White,Male,202,20220037
2022-07-06 23:29:00,Seymour Ave / W Lapeer St,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Black,Female,White,Male,203,20220040
2022-07-06 23:29:00,Seymour Ave / W Lapeer St,Lansing,MI,Citizen complaint,Courtesy,Unfounded,Black,Female,White,Male,204,20220040
2023-02-14 12:00:00,500 Block of W Madison St,Lansing,MI,Citizen complaint,Unsatisfactory Performance,Informational Only,Unknown,Female,Black,Male,261,20230011
