,case,date,day_of_week,time,premise_category,less_lethal_force_used_by_apd_prior_to_shooting,subject_weapon,number_of_officer_shooters,call_type_categories,officers_present_when_shots_fired,hits,location_1
0,"08-5059600
08-3110300",2008-11-06,Thu,3:56 AM,Parking Lot,No,gun,1,disturbance,3,2.0,"{'latitude': '30.319315', 'longitude': '-97.689358', 'human_address': '{""address"": ""6603 Berkman Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"09-5006129
09-0302652",2009-01-30,Fri,10:46 PM,Business,No,gun,1,burglar alarm,8,0.0,"{'latitude': '30.214181', 'longitude': '-97.769479', 'human_address': '{""address"": ""4714 S Congress Ave"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"09-5053921
09-1310302",2009-05-11,Mon,5:07 AM,Parking Lot,No,gun,1,other - robbery suspect vehicle,3,3.0,"{'latitude': '30.307201', 'longitude': '-97.669664', 'human_address': '{""address"": ""6409 Springdale Rd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"09-5072203
09-3620161",2009-12-28,Mon,2:54 AM,Residence,No,gun,2,domestic disturbance,3,1.0,"{'latitude': '30.151215', 'longitude': '-97.843473', 'human_address': '{""address"": ""11815 Johnny Weismuller Ln"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,09-0431751,2009-02-12,Thu,5:51 PM,Parking Lot,No,"gun, vehicle",1,warrant,4,2.0,"{'latitude': '30.443284', 'longitude': '-97.787553', 'human_address': '{""address"": ""9218 Balcones Club Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"09-5052963
09-2280484",2009-08-16,Sun,3:06 AM,Parking Lot,No,vehicle,2,traffic stop,3,4.0,"{'latitude': '30.235461', 'longitude': '-97.718944', 'human_address': '{""address"": ""1515 Wickersham Ln"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"10-5058733
10-5058741
10-5058742
10-3060261",2010-11-02,Tue,05:17 / 06:10,Residence / Parking Lot,No,gun,2,disturbance,5,4.0,"{'latitude': '30.41496', 'longitude': '-97.703314', 'human_address': '{""address"": ""12320 Tomanet Trl / 12331 N Mopac Expy Svrd NB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"10-2740401
10-2741075",2010-10-01,Fri,5:53 AM,Business,No,gun,1,burglar alarm,2,4.0,"{'latitude': '30.19096', 'longitude': '-97.771937', 'human_address': '{""address"": ""801 E William Cannon Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"10-5055642
10-2680066",2010-09-25,Sat,4:26 AM,Street,No,gun,1,domestic disturbance,30,1.0,"{'latitude': '30.219623', 'longitude': '-97.689696', 'human_address': '{""address"": ""7800 E Ben White Blvd WB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"10-5068185
10-3572205",2010-12-23,Thu,10:53 PM,Street,Yes - Taser and Weaponless,knife,1,traffic stop,2,1.0,"{'latitude': '30.438023', 'longitude': '-97.740493', 'human_address': '{""address"": ""13006 Campos Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"11-5052201
11-3090370",2011-11-05,Sat,3:10 AM,Parking Lot,Yes - Taser,none (radio face plate),1,disturbance,2,0.0,"{'latitude': '30.159946', 'longitude': '-97.77643', 'human_address': '{""address"": ""810 E Slaughter Ln"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"11-5038917
11-2271207",2011-08-15,Mon,4:50 PM,Street,No,gun,2,robbery,3,0.0,"{'latitude': '26.489341', 'longitude': '-80.089825', 'human_address': '{""address"": ""3630 S Congress Ave"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"11-5028251
11-1502313",2011-05-30,Mon,11:07 PM,Street,No,vehicle,1,suspicious person,2,4.0,"{'latitude': '40.868762', 'longitude': '-97.583783', 'human_address': '{""address"": ""800 Block E 8th St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,11-3390300,2011-12-05,Mon,6:53 AM,Street,No,vehicle,2,stolen vehicle,10,3.0,"{'latitude': '30.181796', 'longitude': '-97.856066', 'human_address': '{""address"": ""3708 Aspen Creek Pkwy"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"11-5023381
11-1290071",2011-05-09,Mon,1:03 AM,Yard/Courtyard,No,gun,1,shots fired,2,3.0,"{'latitude': '30.233907', 'longitude': '-97.731631', 'human_address': '{""address"": ""1919 Burton Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
5,11-5060110 11-3621220,2011-12-28,Wed,5:19 PM,Parking Lot,No,vehicle,1,other - narcotics,4,0.0,"{'latitude': '29.56345', 'longitude': '-98.340468', 'human_address': '{""address"": ""7800 N IH 35 Svrd SB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"12-5016942
12-0961610",2012-04-05,Thu,6:40 PM,Yard/Courtyard,Yes - Taser and Weaponless,mic cord,1,traffic stop,1,3.0,"{'latitude': '30.298349', 'longitude': '-97.684711', 'human_address': '{""address"": ""5200 Block Overbrook Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"12-5043966
12-2691696",2012-09-25,Tue,8:39 PM,Parking Lot,No,vehicle,1,stolen vehicle,2,1.0,"{'latitude': '30.227091', 'longitude': '-97.74466', 'human_address': '{""address"": ""2915 S IH 35 Svrd NB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"12-5005552
12-0341696",2012-02-03,Fri,9:33 PM,Parking Lot,No,gun,1,check welfare,16,1.0,"{'latitude': '30.355057', 'longitude': '-97.752106', 'human_address': '{""address"": ""7201 Wood Hollow Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"12-5047326
12-2940313",2012-10-20,Sat,2:10 AM,Street,No,vehicle,1,disturbance,3,0.0,"{'latitude': '38.848634', 'longitude': '-91.944226', 'human_address': '{""address"": ""300 block E 6th St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"13-5033792
13-2071392",2013-07-26,Fri,4:10 PM,Under Bridge,No,none,1,suspicious person,1,1.0,"{'human_address': '{""address"": ""W 35th St/W 34th St (3500 CRAWFORD AVE)"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"13-5052096
13-3141499",2013-11-10,Sun,9:17 PM,Yard/Courtyard,No,gun,2,check welfare,9,1.0,"{'latitude': '30.2877', 'longitude': '-97.725141', 'human_address': '{""address"": ""2900 Cole St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"13-5019982
13-1280390",2013-05-08,Wed,7:51 AM,Street,No,none,1,traffic stop,1,0.0,"{'latitude': '40.178357', 'longitude': '-85.348554', 'human_address': '{""address"": ""3300 E 12th St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"13-5002063
13-0141039",2013-01-14,Mon,3:30 PM,Parking Lot,No,gun,2,robbery,2,0.0,"{'latitude': '30.312738', 'longitude': '-97.66281', 'human_address': '{""address"": ""7112 Ed Bluestein Blvd SVRD SB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"13-5021565
13-1370254",2013-05-17,Fri,3:27 AM,Yard/Courtyard,No,gun,1,shots fired,3,0.0,"{'latitude': '30.321071', 'longitude': '-97.687437', 'human_address': '{""address"": ""6855 E US 290 Hwy SVRD EB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
5,"13-5009062
13-0600435",2013-03-01,Fri,7:32 AM,Residence,No,gun,1,shots fired,1,2.0,"{'latitude': '30.384132', 'longitude': '-97.708018', 'human_address': '{""address"": ""10617 Lanshire Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
6,"13-5017606
13-1131720",2013-04-23,Tue,8:40 PM,Yard/Courtyard,No,rifle,4,suicidal subject,4,7.0,"{'latitude': '30.234584', 'longitude': '-97.691949', 'human_address': '{""address"": ""706 Valdez St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
7,"13-5039952
13-2430035",2013-08-31,Sat,12:13 AM,Parking Lot,No,vehicle,1,burglar alarm,1,5.0,"{'latitude': '30.382402', 'longitude': '-97.733069', 'human_address': '{""address"": ""9416 Neils Thompson Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
8,"13-5048070
13-5048073
13-2911294",2013-10-18,Fri,3:20 PM,Yard/Courtyard,No,rifle,3,shots fired,5,1.0,"{'latitude': '30.379773', 'longitude': '-97.704626', 'human_address': '{""address"": ""1609 Cripple Creek Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"14-5003813
14-0250881",2014-01-25,Sat,1:42 PM,Parking Lot,No,vehicle,1,other - flagged down by victim of an LTS,1,0.0,"{'latitude': '30.363177', 'longitude': '-97.696992', 'human_address': '{""address"": ""9400 N Lamar Blvd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"14-3320160
14-5052475",2014-11-28,Fri,2:22 AM,Street,No,rifle,1,shots fired,10,1.0,"{'latitude': '48.192789', 'longitude': '-114.299949', 'human_address': '{""address"": ""715 E 8th St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"14-5012166
14-0770816",2014-03-18,Tue,12:24 PM,Yard/Courtyard,No,air pistol (BB gun),1,domestic disturbance,1,2.0,"{'latitude': '30.316889', 'longitude': '-97.690853', 'human_address': '{""address"": ""6301 Berkman Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,14-2511591,2014-09-08,Mon,7:38 PM,Residence,No,gun,3,warrant,3,2.0,"{'latitude': '30.426237', 'longitude': '-97.673119', 'human_address': '{""address"": ""13712 Maye Pl"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"15-0381788
15-5005471
15-5006662",2015-02-08,Sun,12:09 PM,Yard/Courtyard,No,rifle,1,shots fired,26,1.0,"{'latitude': '30.244609', 'longitude': '-97.888612', 'human_address': '{""address"": ""8206 Pax Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"15-1860826
15-5029094
15-5030656 ",2015-07-05,Sun,4:54 AM,Business,No,rifle,1,shots fired,3,10.0,"{'latitude': '30.269158', 'longitude': '-97.739649', 'human_address': '{""address"": ""700 San Jacinto Blvd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"15-0230201
15-5003040
15-5003476",2015-01-23,Fri,3:45 AM,Parking Lot,No,gun,1,domestic disturbance,4,2.0,"{'latitude': '30.167208', 'longitude': '-97.788916', 'human_address': '{""address"": ""120 W Slaughter Ln"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"15-1860670
15-5029092
15-5030645",2015-07-05,Sun,4:14 AM,Residence,Yes - Taser,pellet gun,3,suicidal subject,3,6.0,"{'latitude': '30.379781', 'longitude': '-97.70205', 'human_address': '{""address"": ""10607 Golden Quail Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"15-1922009
15-5030362 ",2015-07-12,Sun,12:51 PM,Yard/Courtyard,No,gun,1,suspicious person,2,2.0,"{'latitude': '30.246406', 'longitude': '-97.910421', 'human_address': '{""address"": ""9400 Claxton Dr (OOC - Travis County)"", ""city"": """", ""state"": """", ""zip"": """"}'}"
5,"15-1440098
15-5022158",2015-05-24,Sun,1:14 AM,Yard/Courtyard,No,gun,2,suspicious person,3,3.0,"{'latitude': '30.307201', 'longitude': '-97.669664', 'human_address': '{""address"": ""6409 Springdale Rd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
6,"15-1450142
15-5022316
15-5022877",2015-05-25,Mon,6:13 AM,Yard/Courtyard,Yes - impact weapon,gun,1,suicidal subject,10,3.0,"{'latitude': '30.33259', 'longitude': '-97.720879', 'human_address': '{""address"": ""6505 Shirley Ave"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"16-1660189
16-5024527",2016-06-14,Tue,6:00 AM,Street,No,knife (machete),1,suicidal subject,21,1.0,"{'human_address': '{""address"": ""6000 block Cougar Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"16-390552
16-5007698
16-6005558
",2016-02-08,Mon,10:26 AM,residence,no,none,1,suspicious person,1,2.0,"{'latitude': '30.391489', 'longitude': '-97.667084', 'human_address': '{""address"": ""12000 block Natures Bnd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"16-2900369
16-5046503
16-5042860",2016-10-16,Sun,3:54 AM,Residence,No,air pistol (BB gun),2,check welfare,5,5.0,"{'latitude': '30.197953', 'longitude': '-97.789496', 'human_address': '{""address"": ""744 W William Cannon Dr"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"16-1131869
16-5031156
16-5016874",2016-04-22,Fri,10:20 PM,Parking Lot,No,knife,1,disturbance,1,1.0,"{'latitude': '30.221231', 'longitude': '-97.836546', 'human_address': '{""address"": ""6600 S MoPac Expy Svrd SB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"16-2581947
16-5040418
16-5038102",2016-09-15,Thu,12:02 AM,Parking Lot,Yes - Taser,handgun,2,suspicious person,4,5.0,"{'latitude': '30.228925', 'longitude': '-97.83392', 'human_address': '{""address"": ""4201 Monterey Oaks Blvd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
5,"16-1050267
16-5015495",2016-04-14,Thu,5:56 AM,Residence,No,rifle,1,warrant,8,0.0,"{'latitude': '30.345194', 'longitude': '-97.717559', 'human_address': '{""address"": ""1002 Morrow St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
6,"16-2492260
16-5036999
16-5036744",2016-09-05,Mon,9:03 AM,Parking Lot,Yes - impact weapon,rifle,2,domestic disturbance,14,4.0,"{'latitude': '30.398698', 'longitude': '-97.661704', 'human_address': '{""address"": ""12501 Tech Ridge Blvd"", ""city"": """", ""state"": """", ""zip"": """"}'}"
7,"16-940866
16-941306
16-5013826
16-5017173",2016-04-03,Sun,11:01 AM,Parking Lot,No,gun,1,disturbance,1,3.0,"{'latitude': '30.298878', 'longitude': '-82.978832', 'human_address': '{""address"": ""508 West Ave"", ""city"": """", ""state"": """", ""zip"": """"}'}"
8,"16-801294
16-5011754",2016-03-20,Sun,11:07 PM,Parking Lot,no,knife,1,other - aggravated assault,1,1.0,"{'latitude': '30.362494', 'longitude': '-97.684934', 'human_address': '{""address"": ""9811 N IH 35 SVRD NB"", ""city"": """", ""state"": """", ""zip"": """"}'}"
0,"17-140100
17-5001846
17-5020338",2017-01-14,Sat,2:03 AM,church,no,rifle and shotgun,1,disturbance,4,5.0,"{'latitude': '30.445259', 'longitude': '-97.805086', 'human_address': '{""address"": ""11512 OLSON DR"", ""city"": """", ""state"": """", ""zip"": """"}'}"
1,"17-1270282
17-5018795
17-5026492
17-1270300",2017-05-07,Sun,2:39 AM,street,no,handgun,1,shots fired,8,3.0,"{'latitude': '29.881245', 'longitude': '-97.667536', 'human_address': '{""address"": ""600 TRINITY ST"", ""city"": """", ""state"": """", ""zip"": """"}'}"
2,"17-5049986
17-3510568",2017-12-17,Sun,10:42 AM,residence,no,knife,1,disturbance,1,,"{'latitude': '30.379441', 'longitude': '-97.751594', 'human_address': '{""address"": ""4022 Greenhill Place"", ""city"": """", ""state"": """", ""zip"": """"}'}"
3,"17-1220770
17-5018080
17-5041807",2017-05-02,Tue,11:17 AM,street,no,handgun,1,disturbance,5,2.0,"{'latitude': '37.49396', 'longitude': '-92.294899', 'human_address': '{""address"": ""11300 block LONG WINTER DR"", ""city"": """", ""state"": """", ""zip"": """"}'}"
4,"17-5005154
17-370047",2017-02-06,Mon,12:41 AM,street,no,vehicle,1,traffic stop,3,0.0,"{'latitude': '30.268608', 'longitude': '-97.691009', 'human_address': '{""address"": ""1100 Marks Circle"", ""city"": """", ""state"": """", ""zip"": """"}'}"
5,"17-972006
17-5014510",2017-04-07,Fri,10:12 PM,residence,no,rifle,4,disturbance,9,9.0,"{'latitude': '30.28687', 'longitude': '-97.658896', 'human_address': '{""address"": ""6321 PARLIAMENT DR"", ""city"": """", ""state"": """", ""zip"": """"}'}"
6,"17-0531372
17-5015929
17-5007713",2017-02-22,Wed,6:16 PM,wooded area,no,knife,1,other - nature unknown,1,2.0,"{'latitude': '30.1955', 'longitude': '-97.810196', 'human_address': '{""address"": ""7600 MANCHACA RD"", ""city"": """", ""state"": """", ""zip"": """"}'}"
7,"17-5049741
17-3490320",2017-12-15,Fri,6:49 AM,residence,no,knife,1,other - stabbing,1,1.0,"{'latitude': '30.322115', 'longitude': '-97.740477', 'human_address': '{""address"": ""5007 Lynnwood St"", ""city"": """", ""state"": """", ""zip"": """"}'}"
